[0001] NOP
[0002] NOP
[2538] HALT
[09EB] DATA 13694
[09EC] DATA 13708
[09ED] DATA 27193
[09EE] DATA 27196
[2543] HALT
[09F0] DATA 13941
[09F1] DATA 13955
[09F2] DATA 27199
[09F3] DATA 27202
[2548] HALT
[09F5] DATA 14090
[09F6] DATA 14104
[09F7] DATA 27205
[09F8] DATA 27209
[2553] HALT
[09FA] DATA 14444
[09FB] DATA 14465
[09FC] DATA 27213
[09FD] DATA 27215
[2558] HALT
[09FF] DATA 14634
[0A00] DATA 14648
[0A01] DATA 27217
[0A02] DATA 27220
[0A03] DATA 4611
[0A04] DATA 14765
[0A05] DATA 14776
[0A06] DATA 27223
[0A07] DATA 27226
[0A08] DATA 3958
[0A09] DATA 14916
[0A0A] DATA 14927
[0A0B] DATA 27229
[0A0C] DATA 27233
[0A0D] DATA 3975
[0A0E] DATA 15074
[0A0F] DATA 15085
[0A10] DATA 27237
[0A11] DATA 27241
[0A12] DATA 3992
[0A13] DATA 15230
[0A14] DATA 15241
[0A15] DATA 27245
[0A16] DATA 27249
[0A17] DATA 4009
[0A18] DATA 15505
[0A19] DATA 15516
[0A1A] DATA 27253
[0A1B] DATA 27257
[0A1C] DATA 4028
[0A1D] DATA 15664
[0A1E] DATA 15675
[0A1F] DATA 27261
[0A20] DATA 27266
[0A21] DATA 4045
[0A22] DATA 15826
[0A23] DATA 15837
[0A24] DATA 27271
[0A25] DATA 27276
[0A26] DATA 4062
[0A27] DATA 15991
[0A28] DATA 16002
[0A29] DATA 27281
[0A2A] DATA 27285
[0A2B] DATA 4079
[0A2C] DATA 16148
[0A2D] DATA 16159
[0A2E] DATA 27289
[0A2F] DATA 27293
[0A30] DATA 4096
[0A31] DATA 16305
[0A32] DATA 16316
[0A33] DATA 27297
[0A34] DATA 27302
[0A35] DATA 4113
[0A36] DATA 16469
[0A37] DATA 16480
[0A38] DATA 27307
[0A39] DATA 27312
[0A3A] DATA 4130
[0A3B] DATA 16631
[0A3C] DATA 16642
[0A3D] DATA 27317
[0A3E] DATA 27321
[0A3F] DATA 4147
[0A40] DATA 16791
[0A41] DATA 16809
[0A42] DATA 27325
[0A43] DATA 27329
[0A44] DATA 4164
[0A45] DATA 16971
[0A46] DATA 16982
[0A47] DATA 27333
[0A48] DATA 27337
[0A49] DATA 4167
[0A4A] DATA 17127
[0A4B] DATA 17138
[0A4C] DATA 27341
[0A4D] DATA 27345
[0A4E] DATA 4184
[0A4F] DATA 17285
[0A50] DATA 17296
[0A51] DATA 27349
[0A52] DATA 27352
[0A53] DATA 4201
[0A54] DATA 17436
[0A55] DATA 17442
[0A56] DATA 27355
[0A57] DATA 27357
[0A58] DATA 4690
[0A59] DATA 17661
[0A5A] DATA 17693
[0A5B] DATA 27359
[0A5C] DATA 27362
[2653] HALT
[0A5E] DATA 17806
[0A5F] DATA 17838
[0A60] DATA 27365
[0A61] DATA 27368
[2658] HALT
[0A63] DATA 17949
[0A64] DATA 17967
[0A65] DATA 27371
[0A66] DATA 27375
[2663] HALT
[0A68] DATA 18055
[0A69] DATA 18061
[0A6A] DATA 27379
[0A6B] DATA 27380
[0A6C] DATA 3701
[0A6D] DATA 18062
[0A6E] DATA 18069
[0A6F] DATA 2317
[0A70] DATA 4720
[0A71] DATA 18206
[0A72] DATA 18220
[0A73] DATA 2357
[2676] HALT
[0A75] DATA 18344
[0A76] DATA 18352
[0A77] DATA 32767
[0A78] DATA 4885
[0A79] DATA 18468
[0A7A] DATA 18480
[0A7B] DATA 32767
[0A7C] DATA 4931
[0A7D] DATA 18568
[0A7E] DATA 18572
[0A7F] DATA 2417
[0A80] DATA 4799
[0A81] DATA 18618
[0A82] DATA 18627
[0A83] DATA 2452
[0A84] DATA 5360
[0A85] DATA 18691
[0A86] DATA 18705
[0A87] DATA 2473
[0A88] DATA 5377
[0A89] DATA 18769
[0A8A] DATA 18780
[0A8B] DATA 2483
[0A8C] DATA 5394
[0A8D] DATA 18852
[0A8E] DATA 18865
[0A8F] DATA 2468
[0A90] DATA 5411
[0A91] DATA 18953
[0A92] DATA 18963
[0A93] DATA 2478
[0A94] DATA 5428
[0A95] DATA 19029
[0A96] DATA 19040
[0A97] DATA 2463
[0A98] DATA 5445
[0A99] DATA 19113
[0A9A] DATA 19127
[0A9B] DATA 2488
[2716] HALT
[0A9D] DATA 19192
[0A9E] DATA 19196
[0A9F] DATA 2623
[2720] HALT
[0AA1] DATA 19258
[0AA2] DATA 19265
[0AA3] DATA 2643
[0AA4] DATA 5721
[0AA5] DATA 19384
[0AA6] DATA 19397
[0AA7] DATA 2488
[2728] HALT
[0AA9] DATA 22093
[0AAA] DATA 22101
[0AAB] DATA 2553
[2732] HALT
[0AAD] DATA 2317
[2734] HALT
[0AB0] PSH 32768
[0AB2] PSH 32769
[0AB4] PSH 32770
[0AB6] PSH 32771
[0AB9] RMEM 32769 2732
[0ABC] RMEM 32768 2733
[0AC0] EQ 32768 32768 32769
[0AC3] JNZ 2770 32768
[0AC6] RMEM 32768 2732
[0ACA] ADD 32768 32768 4
[0ACD] RMEM 32768 32768
[0AD0] JZ 2770 32768
[0AD2] CALL 32768
[0AD5] RMEM 32769 2732
[0AD8] RMEM 32768 2733
[0ADC] EQ 32768 32768 32769
[0ADF] JNZ 2791 32768
[0AE2] SET 32768 25974
[0AE5] WMEM 32768 0
[0AE7] CALL 2964
[0AEA] WMEM 2733 32769
[0AEC] PSH 32768
[0AEE] PSH 32769
[0AF0] PSH 32770
[0AF3] SET 32768 27414
[0AF6] SET 32769 1531
[0AFA] ADD 32770 476 1414
[0AFC] CALL 1458
[0AFE] POP 32770
[0B00] POP 32769
[0B02] POP 32768
[0B05] SET 32768 32
[0B08] SET 32769 25974
[0B0A] CALL 1767
[0B0C] OUT 10
[0B0E] OUT 10
[0B11] SET 32768 25974
[0B14] SET 32769 32
[0B16] CALL 1571
[0B1A] EQ 32769 32768 32767
[0B1D] JZ 2848 32769
[0B20] RMEM 32768 25974
[0B23] SET 32770 32768
[0B26] RMEM 32769 25974
[0B28] PSH 32769
[0B2B] WMEM 25974 32770
[0B2E] SET 32768 27398
[0B31] SET 32769 25974
[0B33] CALL 1588
[0B35] POP 32769
[0B38] WMEM 25974 32769
[0B3C] EQ 32769 32768 32767
[0B3F] JZ 2885 32769
[0B42] SET 32768 0
[0B45] SET 32770 0
[0B49] ADD 32769 27406 1
[0B4D] ADD 32769 32769 32768
[0B50] RMEM 32769 32769
[0B53] RMEM 32771 25974
[0B57] EQ 32771 32771 32770
[0B5A] JNZ 2944 32771
[0B5E] MUL 32768 32770 32767
[0B61] RMEM 32771 25974
[0B65] ADD 32771 32768 32771
[0B68] JZ 2924 32770
[0B6C] ADD 32771 32771 32767
[0B70] MOD 32771 32771 32
[0B74] ADD 32768 25974 32770
[0B77] JZ 2939 32770
[0B7B] ADD 32768 32768 1
[0B7E] WMEM 32768 32771
[0B80] JMP 2950
[0B83] SET 32768 25974
[0B86] WMEM 32768 0
[0B88] CALL 32769
[0B8B] JNZ 2742 32769
[0B8D] POP 32771
[0B8F] POP 32770
[0B91] POP 32769
[0B93] POP 32768
[0B94] RET
[0B96] PSH 32768
[0B98] PSH 32769
[0B9A] PSH 32770
[0B9D] RMEM 32769 32768
[0BA0] JZ 3032 32769
[0BA2] CALL 5921
[0BA5] JZ 3006 32768
[0BA7] PSH 32768
[0BA9] CALL 5990
[0BAC] SET 32769 32768
[0BAE] POP 32768
[0BB1] JZ 3006 32769
[0BB5] ADD 32769 32768 1
[0BB8] RMEM 32768 32769
[0BBA] CALL 1518
[0BBC] OUT 10
[0BBE] JMP 3238
[0BC0] PSH 32768
[0BC2] PSH 32769
[0BC4] PSH 32770
[0BC7] SET 32768 27432
[0BCA] SET 32769 1531
[0BCE] ADD 32770 1475 26914
[0BD0] CALL 1458
[0BD2] POP 32770
[0BD4] POP 32769
[0BD6] POP 32768
[0BD8] JMP 3238
[0BDB] RMEM 32768 2732
[0BDD] PSH 32768
[0BDF] OUT 61
[0BE1] OUT 61
[0BE3] OUT 32
[0BE7] ADD 32768 32768 0
[0BEA] RMEM 32768 32768
[0BEC] CALL 1518
[0BEE] OUT 32
[0BF0] OUT 61
[0BF2] OUT 61
[0BF4] OUT 10
[0BF6] POP 32768
[0BF8] PSH 32768
[0BFC] ADD 32768 32768 1
[0BFF] RMEM 32768 32768
[0C02] RMEM 32769 32768
[0C06] EQ 32769 32769 2
[0C09] JZ 3104 32769
[0C0B] PSH 32768
[0C0E] SET 32768 2680
[0C10] CALL 5990
[0C13] SET 32769 32768
[0C15] POP 32768
[0C19] ADD 32768 32768 1
[0C1D] ADD 32768 32768 32769
[0C20] RMEM 32768 32768
[0C22] CALL 1518
[0C24] OUT 10
[0C26] POP 32768
[0C28] PSH 32768
[0C2A] CALL 5823
[0C2D] JZ 3146 32768
[0C2F] PSH 32768
[0C31] PSH 32769
[0C33] PSH 32770
[0C36] SET 32768 27455
[0C39] SET 32769 1531
[0C3D] ADD 32770 11351 1049
[0C3F] CALL 1458
[0C41] POP 32770
[0C43] POP 32769
[0C45] POP 32768
[0C48] RMEM 32770 2732
[0C4A] CALL 5876
[0C4C] POP 32768
[0C4E] PSH 32768
[0C52] ADD 32768 32768 2
[0C55] RMEM 32768 32768
[0C58] RMEM 32768 32768
[0C5C] EQ 32770 32768 1
[0C5E] OUT 10
[0C60] OUT 84
[0C62] OUT 104
[0C64] OUT 101
[0C66] OUT 114
[0C68] OUT 101
[0C6A] OUT 32
[0C6D] JNZ 3189 32770
[0C6F] OUT 97
[0C71] OUT 114
[0C73] OUT 101
[0C75] JMP 3193
[0C77] OUT 105
[0C79] OUT 115
[0C7B] OUT 32
[0C7D] CALL 2001
[0C7F] OUT 32
[0C81] OUT 101
[0C83] OUT 120
[0C85] OUT 105
[0C87] OUT 116
[0C8B] EQ 32770 32768 1
[0C8E] JNZ 3216 32770
[0C90] OUT 115
[0C92] OUT 58
[0C94] OUT 10
[0C96] POP 32768
[0C98] PSH 32768
[0C9C] ADD 32768 32768 2
[0C9F] RMEM 32768 32768
[0CA2] SET 32769 5814
[0CA4] CALL 1458
[0CA6] POP 32768
[0CA8] POP 32770
[0CAA] POP 32769
[0CAC] POP 32768
[0CAD] RET
[0CAF] PSH 32768
[0CB1] PSH 32769
[0CB3] PSH 32770
[0CB6] SET 32769 32768
[0CB9] RMEM 32768 2732
[0CBD] ADD 32768 32768 2
[0CC0] RMEM 32768 32768
[0CC2] CALL 1588
[0CC6] EQ 32770 32768 32767
[0CC9] JNZ 3302 32770
[0CCC] RMEM 32770 2732
[0CD0] ADD 32770 32770 3
[0CD3] RMEM 32770 32770
[0CD7] ADD 32770 32770 1
[0CDB] ADD 32770 32770 32768
[0CDE] RMEM 32770 32770
[0CE1] WMEM 2732 32770
[0CE4] WMEM 2733 0
[0CE6] JMP 3326
[0CE8] PSH 32768
[0CEA] PSH 32769
[0CEC] PSH 32770
[0CEF] SET 32768 27482
[0CF2] SET 32769 1531
[0CF6] ADD 32770 5360 14579
[0CF8] CALL 1458
[0CFA] POP 32770
[0CFC] POP 32769
[0CFE] POP 32768
[0D00] POP 32770
[0D02] POP 32769
[0D04] POP 32768
[0D05] RET
[0D07] PSH 32768
[0D09] PSH 32768
[0D0B] PSH 32769
[0D0D] PSH 32770
[0D10] SET 32768 27532
[0D13] SET 32769 1531
[0D17] ADD 32770 918 730
[0D19] CALL 1458
[0D1B] POP 32770
[0D1D] POP 32769
[0D1F] POP 32768
[0D21] POP 32768
[0D22] RET
[0D24] PSH 32768
[0D26] PSH 32770
[0D28] PSH 32768
[0D2A] PSH 32769
[0D2C] PSH 32770
[0D2F] SET 32768 28037
[0D32] SET 32769 1531
[0D36] ADD 32770 736 154
[0D38] CALL 1458
[0D3A] POP 32770
[0D3C] POP 32769
[0D3E] POP 32768
[0D41] SET 32770 0
[0D43] CALL 5876
[0D45] POP 32770
[0D47] POP 32768
[0D48] RET
[0D4A] PSH 32768
[0D4C] PSH 32769
[0D4E] PSH 32770
[0D50] CALL 5921
[0D53] JZ 3457 32768
[0D57] ADD 32769 32768 2
[0D5A] RMEM 32768 32769
[0D5D] RMEM 32770 2732
[0D61] EQ 32770 32768 32770
[0D64] JZ 3457 32770
[0D67] WMEM 32769 0
[0D69] PSH 32768
[0D6B] PSH 32769
[0D6D] PSH 32770
[0D70] SET 32768 28054
[0D73] SET 32769 1531
[0D77] ADD 32770 292 201
[0D79] CALL 1458
[0D7B] POP 32770
[0D7D] POP 32769
[0D7F] POP 32768
[0D81] JMP 3481
[0D83] PSH 32768
[0D85] PSH 32769
[0D87] PSH 32770
[0D8A] SET 32768 28062
[0D8D] SET 32769 1531
[0D91] ADD 32770 24334 3694
[0D93] CALL 1458
[0D95] POP 32770
[0D97] POP 32769
[0D99] POP 32768
[0D9B] POP 32770
[0D9D] POP 32769
[0D9F] POP 32768
[0DA0] RET
[0DA2] PSH 32768
[0DA4] PSH 32769
[0DA6] CALL 5921
[0DA9] JZ 3539 32768
[0DAD] ADD 32769 32768 2
[0DB0] RMEM 32768 32769
[0DB3] JNZ 3539 32768
[0DB6] RMEM 32768 2732
[0DB9] WMEM 32769 32768
[0DBB] PSH 32768
[0DBD] PSH 32769
[0DBF] PSH 32770
[0DC2] SET 32768 28090
[0DC5] SET 32769 1531
[0DC9] ADD 32770 2798 1678
[0DCB] CALL 1458
[0DCD] POP 32770
[0DCF] POP 32769
[0DD1] POP 32768
[0DD3] JMP 3563
[0DD5] PSH 32768
[0DD7] PSH 32769
[0DD9] PSH 32770
[0DDC] SET 32768 28100
[0DDF] SET 32769 1531
[0DE3] ADD 32770 788 4452
[0DE5] CALL 1458
[0DE7] POP 32770
[0DE9] POP 32769
[0DEB] POP 32768
[0DED] POP 32769
[0DEF] POP 32768
[0DF0] RET
[0DF2] PSH 32768
[0DF4] PSH 32769
[0DF6] CALL 5921
[0DF9] JZ 3601 32768
[0DFD] ADD 32769 32768 2
[0E00] RMEM 32769 32769
[0E03] JNZ 3601 32769
[0E07] ADD 32769 32768 3
[0E0A] RMEM 32769 32769
[0E0D] JZ 3627 32769
[0E0F] CALL 32769
[0E11] JMP 3651
[0E13] PSH 32768
[0E15] PSH 32769
[0E17] PSH 32770
[0E1A] SET 32768 28135
[0E1D] SET 32769 1531
[0E21] ADD 32770 206 5654
[0E23] CALL 1458
[0E25] POP 32770
[0E27] POP 32769
[0E29] POP 32768
[0E2B] JMP 3651
[0E2D] PSH 32768
[0E2F] PSH 32769
[0E31] PSH 32770
[0E34] SET 32768 28170
[0E37] SET 32769 1531
[0E3B] ADD 32770 4870 3056
[0E3D] CALL 1458
[0E3F] POP 32770
[0E41] POP 32769
[0E43] POP 32768
[0E45] POP 32769
[0E47] POP 32768
[0E48] RET
[0E4A] PSH 32768
[0E4C] PSH 32769
[0E4E] PSH 32770
[0E51] SET 32768 2680
[0E53] CALL 5990
[0E56] JNZ 3694 32768
[0E5A] ADD 32768 2676 2
[0E5D] WMEM 32768 32767
[0E61] ADD 32768 2680 2
[0E64] WMEM 32768 32767
[0E68] ADD 32768 2672 2
[0E6B] WMEM 32768 32767
[0E6E] WMEM 2732 2648
[0E70] POP 32770
[0E72] POP 32769
[0E74] POP 32768
[0E75] RET
[0E77] PSH 32768
[0E79] PSH 32769
[0E7B] PSH 32770
[0E7E] SET 32768 28204
[0E81] SET 32769 1531
[0E85] ADD 32770 1798 484
[0E87] CALL 1458
[0E89] POP 32770
[0E8B] POP 32769
[0E8D] POP 32768
[3726] HALT
[3727] HALT
[0E91] PSH 32769
[0E94] RMEM 32769 3726
[0E98] OR 32769 32769 32768
[0E9B] WMEM 3726 32769
[0E9D] POP 32769
[0E9E] RET
[0EA1] WMEM 3726 0
[0EA2] RET
[0EA4] PSH 32768
[0EA7] SET 32768 1
[0EA9] CALL 3727
[0EAB] POP 32768
[0EAC] RET
[0EAE] PSH 32768
[0EB1] SET 32768 2
[0EB3] CALL 3727
[0EB5] POP 32768
[0EB6] RET
[0EB8] PSH 32768
[0EBB] SET 32768 4
[0EBD] CALL 3727
[0EBF] POP 32768
[0EC0] RET
[0EC2] PSH 32768
[0EC5] SET 32768 8
[0EC7] CALL 3727
[0EC9] POP 32768
[0ECA] RET
[0ECC] PSH 32768
[0ECF] SET 32768 16
[0ED1] CALL 3727
[0ED3] POP 32768
[0ED4] RET
[0ED6] PSH 32768
[0ED9] SET 32768 32
[0EDB] CALL 3727
[0EDD] POP 32768
[0EDE] RET
[0EE0] PSH 32768
[0EE2] PSH 32769
[0EE4] PSH 32770
[0EE6] PSH 32771
[0EE9] SET 32768 64
[0EEB] CALL 3727
[0EED] PSH 32768
[0EEF] PSH 32769
[0EF1] PSH 32770
[0EF4] SET 32768 28236
[0EF7] SET 32769 1531
[0EFB] ADD 32770 20514 2134
[0EFD] CALL 1458
[0EFF] POP 32770
[0F01] POP 32769
[0F03] POP 32768
[0F06] RMEM 32768 3726
[0F09] SET 32769 25866
[0F0C] SET 32770 32767
[0F0F] SET 32771 28299
[0F11] CALL 1841
[0F13] PSH 32768
[0F15] PSH 32769
[0F17] PSH 32770
[0F1A] SET 32768 28303
[0F1D] SET 32769 1531
[0F21] ADD 32770 5492 13679
[0F23] CALL 1458
[0F25] POP 32770
[0F27] POP 32769
[0F29] POP 32768
[0F2C] WMEM 2732 2417
[0F2E] POP 32771
[0F30] POP 32770
[0F32] POP 32769
[0F34] POP 32768
[0F35] RET
[0F37] PSH 32768
[0F39] PSH 32769
[0F3C] RMEM 32768 2462
[0F3F] RMEM 32769 27101
[0F43] EQ 32768 32768 32769
[0F46] JNZ 3940 32768
[0F48] PSH 32768
[0F4A] PSH 32769
[0F4C] PSH 32770
[0F4F] SET 32768 28347
[0F52] SET 32769 1531
[0F56] ADD 32770 9984 19959
[0F58] CALL 1458
[0F5A] POP 32770
[0F5C] POP 32769
[0F5E] POP 32768
[0F61] WMEM 2732 2457
[0F64] WMEM 2733 2457
[0F66] POP 32769
[0F68] POP 32768
[0F69] RET
[0F6A] DATA 26007
[0F6B] DATA 26013
[0F6C] DATA 26017
[0F6D] DATA 2149
[0F6E] DATA 2158
[0F6F] DATA 2178
[3952] HALT
[0F71] DATA 22
[3954] HALT
[3955] HALT
[3956] HALT
[3957] HALT
[3958] HALT
[0F78] PSH 32768
[0F7A] PSH 32769
[0F7D] SET 32768 2
[0F80] SET 32769 0
[0F82] CALL 4218
[0F84] POP 32769
[0F86] POP 32768
[0F87] RET
[0F89] PSH 32768
[0F8B] PSH 32769
[0F8E] SET 32768 8
[0F91] SET 32769 1
[0F93] CALL 4279
[0F95] POP 32769
[0F97] POP 32768
[0F98] RET
[0F9A] PSH 32768
[0F9C] PSH 32769
[0F9F] SET 32768 1
[0FA2] SET 32769 2
[0FA4] CALL 4218
[0FA6] POP 32769
[0FA8] POP 32768
[0FA9] RET
[0FAB] PSH 32768
[0FAD] PSH 32769
[0FB0] SET 32768 1
[0FB3] SET 32769 3
[0FB5] CALL 4279
[0FB7] CALL 4533
[0FB9] POP 32769
[0FBB] POP 32768
[0FBC] RET
[0FBE] PSH 32768
[0FC0] PSH 32769
[0FC3] SET 32768 4
[0FC6] SET 32769 4
[0FC8] CALL 4279
[0FCA] POP 32769
[0FCC] POP 32768
[0FCD] RET
[0FCF] PSH 32768
[0FD1] PSH 32769
[0FD4] SET 32768 2
[0FD7] SET 32769 5
[0FD9] CALL 4218
[0FDB] POP 32769
[0FDD] POP 32768
[0FDE] RET
[0FE0] PSH 32768
[0FE2] PSH 32769
[0FE5] SET 32768 11
[0FE8] SET 32769 6
[0FEA] CALL 4279
[0FEC] POP 32769
[0FEE] POP 32768
[0FEF] RET
[0FF1] PSH 32768
[0FF3] PSH 32769
[0FF6] SET 32768 2
[0FF9] SET 32769 7
[0FFB] CALL 4218
[0FFD] POP 32769
[0FFF] POP 32768
[1000] RET
[1002] PSH 32768
[1004] PSH 32769
[1007] SET 32768 0
[100A] SET 32769 8
[100C] CALL 4218
[100E] POP 32769
[1010] POP 32768
[1011] RET
[1013] PSH 32768
[1015] PSH 32769
[1018] SET 32768 4
[101B] SET 32769 9
[101D] CALL 4279
[101F] POP 32769
[1021] POP 32768
[1022] RET
[1024] PSH 32768
[1026] PSH 32769
[1029] SET 32768 1
[102C] SET 32769 10
[102E] CALL 4218
[1030] POP 32769
[1032] POP 32768
[1033] RET
[1035] PSH 32768
[1037] PSH 32769
[103A] SET 32768 18
[103D] SET 32769 11
[103F] CALL 4279
[1041] POP 32769
[1043] POP 32768
[1044] RET
[1046] CALL 4611
[1047] RET
[1049] PSH 32768
[104B] PSH 32769
[104E] SET 32768 1
[1051] SET 32769 12
[1053] CALL 4218
[1055] POP 32769
[1057] POP 32768
[1058] RET
[105A] PSH 32768
[105C] PSH 32769
[105F] SET 32768 9
[1062] SET 32769 13
[1064] CALL 4279
[1066] POP 32769
[1068] POP 32768
[1069] RET
[106B] PSH 32768
[106D] PSH 32769
[1070] SET 32768 2
[1073] SET 32769 14
[1075] CALL 4218
[1077] POP 32769
[1079] POP 32768
[107A] RET
[107C] PSH 32768
[107E] PSH 32769
[1080] PSH 32770
[1084] ADD 32770 2716 2
[1087] RMEM 32770 32770
[108A] JNZ 4272 32770
[108C] CALL 4405
[108F] WMEM 3951 32768
[1093] ADD 32769 32768 3945
[1096] RMEM 32769 32769
[1099] SET 32768 26024
[109B] CALL 1518
[109E] SET 32768 32769
[10A0] CALL 1518
[10A3] SET 32768 26088
[10A5] CALL 1518
[10A8] SET 32768 32769
[10AA] CALL 1518
[10AC] OUT 46
[10AE] OUT 10
[10B0] OUT 10
[10B2] POP 32770
[10B4] POP 32769
[10B6] POP 32768
[10B7] RET
[10B9] PSH 32768
[10BB] PSH 32769
[10BD] PSH 32770
[10C1] ADD 32770 2716 2
[10C4] RMEM 32770 32770
[10C7] JNZ 4398 32770
[10C9] CALL 4405
[10CB] PSH 32768
[10CE] RMEM 32768 3951
[10D2] ADD 32769 32768 3945
[10D5] RMEM 32769 32769
[10D8] SET 32768 26122
[10DA] CALL 1518
[10DD] SET 32768 32769
[10DF] CALL 1518
[10E2] SET 32768 26170
[10E4] CALL 1518
[10E6] POP 32768
[10E9] SET 32769 32768
[10EC] RMEM 32768 3952
[10EF] RMEM 32770 3951
[10F3] ADD 32770 32770 3948
[10F6] RMEM 32770 32770
[10F8] CALL 32770
[10FB] JNZ 4391 32769
[10FE] RMEM 32769 3952
[1101] WMEM 3952 32768
[1105] GT 32770 32768 32769
[1108] JZ 4369 32770
[110A] PSH 32768
[110D] SET 32768 26235
[110F] CALL 1518
[1111] POP 32768
[1115] GT 32770 32769 32768
[1118] JZ 4385 32770
[111A] PSH 32768
[111D] SET 32768 26267
[111F] CALL 1518
[1121] POP 32768
[1123] OUT 10
[1125] OUT 10
[1127] JMP 4398
[1129] CALL 4660
[112C] SET 32768 26299
[112E] CALL 1518
[1130] POP 32770
[1132] POP 32769
[1134] POP 32768
[1135] RET
[1137] PSH 32768
[1139] PSH 32769
[113B] PSH 32770
[113D] PSH 32771
[113F] PSH 32772
[1141] PSH 32773
[1144] RMEM 32773 3953
[1148] GT 32771 32773 29999
[114B] JNZ 4434 32771
[114F] ADD 32773 32773 1
[1152] WMEM 3953 32773
[1155] SET 32771 32768
[1158] SET 32772 32769
[115C] ADD 32768 32773 2
[115E] CALL 2281
[1161] RMEM 32769 3954
[1165] OR 32768 32769 32768
[1168] SET 32769 32772
[116A] CALL 2248
[116D] WMEM 3954 32768
[1170] SET 32768 3955
[1174] ADD 32769 32773 2
[1177] SET 32770 32772
[1179] CALL 4515
[117C] SET 32768 3956
[1180] MUL 32769 32773 32773
[1184] MUL 32770 32772 32772
[1186] CALL 4515
[1189] SET 32768 3957
[118C] SET 32769 13
[1190] MUL 32770 32771 9
[1194] MUL 32770 32770 32770
[1196] CALL 4515
[1198] POP 32773
[119A] POP 32772
[119C] POP 32771
[119E] POP 32770
[11A0] POP 32769
[11A2] POP 32768
[11A3] RET
[11A5] PSH 32768
[11A8] RMEM 32768 32768
[11AA] CALL 2248
[11AD] SET 32769 32770
[11AF] CALL 2125
[11B1] POP 32769
[11B4] WMEM 32769 32768
[11B5] RET
[11B7] PSH 32768
[11BB] ADD 32768 2716 2
[11BE] RMEM 32768 32768
[11C1] JNZ 4608 32768
[11C4] SET 32768 26321
[11C6] CALL 1518
[11C9] RMEM 32768 3952
[11CD] EQ 32768 32768 30
[11D0] JNZ 4574 32768
[11D3] SET 32768 26354
[11D5] CALL 1518
[11D8] SET 32768 26398
[11DA] CALL 1518
[11DC] CALL 4660
[11DE] JMP 4608
[11E1] SET 32768 26440
[11E3] CALL 1518
[11E6] RMEM 32768 3954
[11EA] ADD 32768 32768 1
[11ED] JNZ 4596 32768
[11F0] SET 32768 26484
[11F2] CALL 1518
[11F4] JMP 4565
[11F7] SET 32768 26584
[11F9] CALL 1518
[11FD] ADD 32768 2716 2
[1200] WMEM 32768 32767
[1202] POP 32768
[1203] RET
[1205] PSH 32768
[1209] ADD 32768 2716 2
[120C] RMEM 32768 32768
[120F] JNZ 4657 32768
[1212] SET 32768 26717
[1214] CALL 1518
[1217] RMEM 32768 2732
[121B] EQ 32768 32768 2623
[121E] JNZ 4645 32768
[1221] SET 32768 26725
[1223] CALL 1518
[1225] JMP 4650
[1228] SET 32768 26731
[122A] CALL 1518
[122D] SET 32768 26737
[122F] CALL 1518
[1231] CALL 4660
[1233] POP 32768
[1234] RET
[1236] PSH 32768
[1239] WMEM 3952 22
[123C] WMEM 3953 0
[123F] WMEM 3954 0
[1242] WMEM 3955 0
[1245] WMEM 3956 0
[1248] WMEM 3957 0
[124C] ADD 32768 2716 2
[124F] WMEM 32768 2623
[1251] POP 32768
[1252] RET
[1254] PSH 32768
[1258] ADD 32768 2716 2
[125B] RMEM 32768 32768
[125F] EQ 32768 32768 32767
[1262] JNZ 4717 32768
[1265] SET 32768 26824
[1267] CALL 1518
[126A] WMEM 2732 2578
[126D] WMEM 2733 2578
[126F] POP 32768
[1270] RET
[1272] PSH 32768
[1274] PSH 32769
[1276] PSH 32770
[1278] PSH 32771
[127A] PSH 32768
[127C] PSH 32769
[127E] PSH 32770
[1281] SET 32768 28369
[1284] SET 32769 1531
[1288] ADD 32770 1716 3140
[128A] CALL 1458
[128C] POP 32770
[128E] POP 32769
[1290] POP 32768
[1293] SET 32768 4242
[1296] SET 32769 25866
[1299] SET 32770 32767
[129C] SET 32771 28397
[129E] CALL 1841
[12A0] PSH 32768
[12A2] PSH 32769
[12A4] PSH 32770
[12A7] SET 32768 28401
[12AA] SET 32769 1531
[12AE] ADD 32770 123 26108
[12B0] CALL 1458
[12B2] POP 32770
[12B4] POP 32769
[12B6] POP 32768
[12B8] POP 32771
[12BA] POP 32770
[12BC] POP 32769
[12BE] POP 32768
[12BF] RET
[12C1] PSH 32768
[12C5] ADD 32768 2672 2
[12C8] RMEM 32768 32768
[12CB] JNZ 4858 32768
[12CF] ADD 32768 2684 2
[12D2] WMEM 32768 32767
[12D6] ADD 32768 2672 2
[12D9] WMEM 32768 32767
[12DD] ADD 32768 2676 2
[12E0] WMEM 32768 0
[12E2] PSH 32768
[12E4] PSH 32769
[12E6] PSH 32770
[12E9] SET 32768 28453
[12EC] SET 32769 1531
[12F0] ADD 32770 3127 22205
[12F2] CALL 1458
[12F4] POP 32770
[12F6] POP 32769
[12F8] POP 32768
[12FA] JMP 4882
[12FC] PSH 32768
[12FE] PSH 32769
[1300] PSH 32770
[1303] SET 32768 28510
[1306] SET 32769 1531
[130A] ADD 32770 139 357
[130C] CALL 1458
[130E] POP 32770
[1310] POP 32769
[1312] POP 32768
[1314] POP 32768
[1315] RET
[1317] PSH 32768
[131B] ADD 32768 2676 2
[131E] WMEM 32768 32767
